데이터키,25-Jan,25-Feb,25-Mar,25-Apr,25-May,25-Jun,25-Jul,25-Aug,25-Sep,25-Oct,25-Nov,
손익요약_헤더_영업이익_텍스트,-,-,-,-,-,-,-,-,-,-,,
손익요약_TAG가_당월실적_전년,"2,369","2,703","2,834","3,163","2,911","2,320","1,926","3,261","2,996","2,823",,
손익요약_TAG가_당월실적_전년비율,-,-,-,-,-,-,-,-,-,-,,
손익요약_TAG가_당월실적_당년,"2,205","2,255","3,047","2,578","2,592","2,746","3,194","3,445","3,298","3,974",,
손익요약_TAG가_당월실적_당년비율,-,-,-,-,-,-,-,-,-,-,,
손익요약_TAG가_당월실적_전년비,-164,-448,+213,-586,-319,+426,"+1,268",+185,+301,"+1,150",,
손익요약_TAG가_당월실적_YOY,93%,83%,108%,81%,89%,118%,166%,106%,110%,141%,,
손익요약_TAG가_연간누적_전년,"2,369","5,072","7,906","11,069","13,981","16,301","18,227","21,488","24,484","27,308",,
손익요약_TAG가_연간누적_전년비율,-,-,-,-,-,-,-,-,-,-,,
손익요약_TAG가_연간누적_당년,"2,205","4,461","7,508","10,086","12,678","15,424","18,618","22,063","25,361","29,334",,
손익요약_TAG가_연간누적_당년비율,-,-,-,-,-,-,-,-,-,-,,
손익요약_TAG가_연간누적_전년비,-164,-611,-398,-984,"-1,303",-877,+390,+575,+876,"+2,027",,
손익요약_TAG가_연간누적_YOY,93%,88%,95%,91%,91%,95%,102%,103%,104%,107%,,
손익요약_실판(v+)_당월실적_전년,"1,606","1,596","1,833","1,972","1,894","1,399","1,200","1,734","1,727","1,680",,
손익요약_실판(v+)_당월실적_전년비율,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,,
손익요약_실판(v+)_당월실적_당년,"1,336","1,246","1,817","1,633","1,696","1,700","1,631","1,590","1,695","1,936",,
손익요약_실판(v+)_당월실적_당년비율,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,,
손익요약_실판(v+)_당월실적_전년비,-270,-350,-16,-338,-197,+301,+432,-144,-33,+255,,
손익요약_실판(v+)_당월실적_YOY,83%,78%,99%,83%,90%,122%,136%,92%,98%,115%,,
손익요약_실판(v+)_연간누적_전년,"1,606","3,202","5,035","7,007","8,901","10,299","11,499","13,234","14,961","16,641",,
손익요약_실판(v+)_연간누적_전년비율,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,,
손익요약_실판(v+)_연간누적_당년,"1,336","2,582","4,399","6,032","7,729","9,428","11,060","12,650","14,344","16,280",,
손익요약_실판(v+)_연간누적_당년비율,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,,
손익요약_실판(v+)_연간누적_전년비,-270,-620,-637,-975,"-1,172",-871,-439,-584,-617,-361,,
손익요약_실판(v+)_연간누적_YOY,83%,81%,87%,86%,87%,92%,96%,96%,96%,98%,,
손익요약_생산원가_당월실적_전년,19.6%,19.4%,19.4%,19.0%,19.3%,18.8%,19.0%,19.3%,19.4%,19.3%,,
손익요약_생산원가_당월실적_당년,20.0%,19.8%,21.4%,21.5%,21.4%,21.1%,21.3%,20.4%,20.1%,20.8%,,
손익요약_생산원가_당월실적_전년비,+0.3%p,+0.4%p,+2.0%p,+2.5%p,+2.1%p,+2.3%p,+2.3%p,+1.2%p,+0.6%p,+1.5%p,,
손익요약_생산원가_당월실적_YOY,102%,102%,110%,113%,111%,112%,112%,106%,103%,108%,,
손익요약_생산원가_연간누적_전년,19.6%,19.5%,19.5%,19.4%,19.3%,19.3%,19.2%,19.2%,19.3%,19.3%,,
손익요약_생산원가_연간누적_당년,20.0%,19.9%,20.5%,20.8%,20.9%,20.9%,21.0%,20.9%,20.8%,20.8%,,
손익요약_생산원가_연간누적_전년비,+0.3%p,+0.4%p,+1.0%p,+1.4%p,+1.5%p,+1.7%p,+1.8%p,+1.7%p,+1.5%p,+1.5%p,,
손익요약_생산원가_연간누적_YOY,102%,102%,105%,107%,108%,109%,109%,109%,108%,108%,,
손익요약_매출이익_당월실적_전년,"1,116",996,"1,290","1,383","1,244","1,073",853,"1,103","1,146","1,111",,
손익요약_매출이익_당월실적_전년비율,70%,62%,70%,70%,66%,77%,71%,64%,66%,66%,,
손익요약_매출이익_당월실적_당년,954,856,"1,273","1,096","1,152","1,130",980,900,"1,001","1,124",,
손익요약_매출이익_당월실적_당년비율,71%,69%,70%,67%,68%,67%,60%,57%,59%,58%,,
손익요약_매출이익_당월실적_전년비,-163,-140,-16,-288,-92,+58,+128,-204,-145,+13,,
손익요약_매출이익_당월실적_YOY,85%,86%,99%,79%,93%,105%,115%,82%,87%,101%,,
손익요약_매출이익_연간누적_전년,"1,116","2,113","3,402","4,786","6,030","7,103","7,956","9,059","10,205","11,316",,
손익요약_매출이익_연간누적_전년비율,70%,66%,68%,68%,68%,69%,69%,68%,68%,68%,,
손익요약_매출이익_연간누적_당년,954,"1,810","3,083","4,179","5,331","6,461","7,441","8,341","9,342","10,466",,
손익요약_매출이익_연간누적_당년비율,71%,70%,70%,69%,69%,69%,67%,66%,65%,64%,,
손익요약_매출이익_연간누적_전년비,-163,-303,-319,-607,-699,-642,-514,-718,-863,-851,,
손익요약_매출이익_연간누적_YOY,85%,86%,91%,87%,88%,91%,94%,92%,92%,92%,,
손익요약_직접비_당월실적_전년,531,447,620,618,681,624,501,561,593,558,,
손익요약_직접비_당월실적_전년비율,33%,28%,34%,31%,36%,45%,42%,32%,34%,33%,,
손익요약_직접비_당월실적_당년,479,441,585,590,592,567,568,534,727,869,,
손익요약_직접비_당월실적_당년비율,22%,20%,19%,23%,23%,21%,18%,16%,22%,22%,,
손익요약_직접비_당월실적_전년비,-52,-6,-35,-28,-88,-57,+67,-26,+134,+311,,
손익요약_직접비_당월실적_YOY,90%,99%,94%,95%,87%,91%,113%,95%,123%,156%,,
손익요약_직접비_연간누적_전년,531,978,"1,598","2,216","2,897","3,521","4,022","4,583","5,176","5,734",,
손익요약_직접비_연간누적_전년비율,33%,31%,32%,32%,33%,34%,35%,35%,35%,34%,,
손익요약_직접비_연간누적_당년,479,920,"1,506","2,096","2,688","3,255","3,823","4,358","5,084","5,954",,
손익요약_직접비_연간누적_당년비율,36%,36%,34%,35%,35%,35%,35%,34%,35%,37%,,
손익요약_직접비_연간누적_전년비,-52,-58,-92,-120,-209,-266,-199,-225,-91,+220,,
손익요약_직접비_연간누적_YOY,90%,94%,94%,95%,93%,92%,95%,95%,98%,104%,,
손익요약_직접이익_당월실적_전년,585,549,670,766,564,448,351,543,553,553,,
손익요약_직접이익_당월실적_전년비율,25%,20%,24%,24%,19%,19%,18%,17%,19%,20%,,
손익요약_직접이익_당월실적_당년,474,415,688,506,560,563,412,365,274,255,,
손익요약_직접이익_당월실적_당년비율,22%,18%,23%,20%,22%,21%,13%,11%,8%,6%,,
손익요약_직접이익_당월실적_전년비,-111,-134,+18,-259,-4,+115,+61,-178,-279,-299,,
손익요약_직접이익_당월실적_YOY,81%,76%,103%,66%,99%,126%,117%,67%,50%,46%,,
손익요약_직접이익_연간누적_전년,585,"1,135","1,804","2,570","3,134","3,582","3,933","4,476","5,029","5,583",,
손익요약_직접이익_연간누적_전년비율,25%,22%,23%,23%,22%,22%,22%,21%,21%,20%,,
손익요약_직접이익_연간누적_당년,474,889,"1,577","2,083","2,643","3,206","3,618","3,983","4,258","4,512",,
손익요약_직접이익_연간누적_당년비율,22%,20%,21%,21%,21%,21%,19%,18%,17%,15%,,
손익요약_직접이익_연간누적_전년비,-111,-246,-227,-487,-491,-376,-315,-493,-772,"-1,071",,
손익요약_직접이익_연간누적_YOY,81%,78%,87%,81%,84%,90%,92%,89%,85%,81%,,
손익요약_영업비_당월실적_전년,490,475,270,532,572,463,696,613,573,664,,
손익요약_영업비_당월실적_전년비율,30%,30%,15%,27%,30%,33%,58%,35%,33%,40%,,
손익요약_영업비_당월실적_당년,632,524,693,566,547,633,630,602,534,643,,
손익요약_영업비_당월실적_당년비율,47%,42%,38%,35%,32%,37%,39%,38%,31%,33%,,
손익요약_영업비_당월실적_전년비,+142,+49,+423,+34,-26,+169,-66,-11,-39,-21,,
손익요약_영업비_당월실적_YOY,129%,110%,257%,106%,96%,137%,91%,98%,93%,97%,,
손익요약_영업비_연간누적_전년,490,964,"1,234","1,766","2,339","2,802","3,498","4,111","4,684","5,348",,
손익요약_영업비_연간누적_전년비율,30%,30%,25%,25%,26%,27%,30%,31%,31%,32%,,
손익요약_영업비_연간누적_당년,632,"1,156","1,849","2,414","2,961","3,594","4,224","4,826","5,360","6,003",,
손익요약_영업비_연간누적_당년비율,47%,45%,42%,40%,38%,38%,38%,38%,37%,37%,,
손익요약_영업비_연간누적_전년비,+142,+191,+614,+648,+622,+792,+726,+715,+676,+655,,
손익요약_영업비_연간누적_YOY,129%,120%,150%,137%,127%,128%,121%,117%,114%,112%,,
손익요약_영업이익_당월실적_전년,96,75,400,233,-9,-15,-345,-70,-20,-111,,
손익요약_영업이익_당월실적_전년비율,6%,5%,22%,12%,0%,적자,적자,적자,적자,적자,,
손익요약_영업이익_당월실적_당년,-158,-109,-5,-60,13,-70,-219,-237,-259,-389,,
손익요약_영업이익_당월실적_당년비율,적자전환,적자전환,적자전환,적자전환,흑자전환,적자,적자,적자,적자,적자,,
손익요약_영업이익_당월실적_전년비,적자전환,적자전환,적자전환,적자전환,흑자전환,적자,적자,적자,적자,적자,,
손익요약_영업이익_당월실적_YOY,적자전환,적자전환,적자전환,적자전환,흑자전환,적자,적자,적자,적자,적자,,
손익요약_영업이익_연간누적_전년,96,170,570,803,795,780,435,365,346,235,,
손익요약_영업이익_연간누적_전년비율,6%,5%,11%,11%,9%,8%,4%,3%,2%,1%,,
손익요약_영업이익_연간누적_당년,-158,-267,-272,-331,-318,-388,-606,-843,"-1,102","-1,491",,
손익요약_영업이익_연간누적_당년비율,적자,적자,적자,적자,적자,적자,적자,적자,적자,적자,,
손익요약_영업이익_연간누적_전년비,적자,적자,적자,적자,적자,적자,적자,적자,적자,적자,,
손익요약_영업이익_연간누적_YOY,적자,적자,적자,적자,적자,적자,적자,적자,적자,적자,,
직접비요약_전체직접비율_누적_값,479,920,"1,506","2,096","2,688","3,255","3,823","4,358","5,084","5,954",,
직접비요약_전체직접비율_누적_YOY,90%,94%,94%,95%,93%,92%,95%,95%,98%,104%,,
직접비요약_전체직접비율_누적_전년비,-52,-58,-92,-120,-209,-266,-199,-225,-91,+220,,
직접비요약_전체직접비율_누적_당년비율,36%,36%,34%,35%,35%,35%,35%,34%,35%,37%,,
직접비요약_전체직접비율_누적_전년비율,33%,31%,32%,32%,33%,34%,35%,35%,35%,34%,,
직접비요약_전체직접비율_누적_감소율,+3.0%p,+5.0%p,+2.0%p,+3.0%p,+2.0%p,+0.0%p,+0.0%p,+0.0%p,+1.0%p,+2.0%p,,
직접비요약_전체직접비율_당월_값,479,441,585,590,592,567,568,534,727,869,,
직접비요약_전체직접비율_당월_YOY,90%,99%,94%,95%,87%,91%,113%,95%,123%,156%,,
직접비요약_전체직접비율_당월_전년비,-52,-6,-35,-28,-88,-57,+67,-26,+134,+311,,
직접비요약_전체직접비율_당월_당년비율,36%,38%,26%,29%,28%,28%,29%,30%,28%,25%,,
직접비요약_전체직접비율_당월_전년비율,33%,28%,34%,31%,36%,45%,42%,32%,34%,33%,,
직접비요약_전체직접비율_당월_감소율,+3.0%p,+10.0%p,-7.0%p,-2.0%p,-8.0%p,-16.0%p,-12.0%p,-2.0%p,-6.0%p,-8.0%p,,
직접비요약_운반비_누적_값,72,128,195,272,349,431,522,591,686,806,,
직접비요약_운반비_누적_YOY,239%,118%,76%,79%,80%,78%,80%,78%,81%,85%,,
직접비요약_운반비_누적_전년비,+42,+19,-63,-72,-85,-122,-127,-165,-157,-137,,
직접비요약_운반비_누적_당년비율,12.00%,12.30%,12.70%,13.00%,13.40%,13.70%,14.00%,14.20%,14.50%,14.80%,,
직접비요약_운반비_누적_전년비율,13.20%,13.30%,13.60%,13.90%,14.10%,14.20%,14.30%,14.40%,14.60%,14.70%,,
직접비요약_운반비_누적_증감율,-1.2%p,-1.0%p,-0.9%p,-0.9%p,-0.7%p,-0.5%p,-0.3%p,-0.2%p,-0.1%p,+0.1%p,,
직접비요약_운반비_당월_값,72,56,67,77,77,82,91,68,95,120,,
직접비요약_운반비_당월_YOY,239%,71%,45%,90%,85%,69%,95%,64%,109%,121%,,
직접비요약_운반비_당월_전년비,+42,-23,-83,-9,-13,-37,-5,-38,+8,+21,,
직접비요약_운반비_당월_당년비율,11.00%,11.20%,11.50%,11.80%,12.00%,12.30%,12.60%,12.80%,13.20%,13.50%,,
직접비요약_운반비_당월_전년비율,12.10%,12.30%,12.80%,13.10%,13.40%,13.60%,13.80%,14.00%,14.20%,14.40%,,
직접비요약_운반비_당월_증감율,-1.1%p,-1.1%p,-1.3%p,-1.3%p,-1.4%p,-1.3%p,-1.2%p,-1.2%p,-1.0%p,-0.9%p,,
팝업_운반비_US건당단가,,,6.38,8.63,6.19,7.48,8.72,5.93,8.75,8.96,,
팝업_운반비_EU건당단가,,,10.66,11.74,16.41,25.22,5.81,8.3,8.66,9.13,,
팝업_운반비_EU고객부담%,,,65.10%,60.80%,54.70%,57.10%,81.70%,74.00%,73.40%,70.90%,,
직접비요약_보관료_누적_값,69,139,238,337,435,524,635,747,850,972,,
직접비요약_보관료_누적_YOY,38%,50%,65%,73%,79%,83%,92%,98%,102%,108%,,
직접비요약_보관료_누적_전년비,-114,-137,-128,-124,-114,-111,-55,-16,+19,+72,,
직접비요약_보관료_누적_당년비율,5%,5%,5%,6%,6%,6%,6%,6%,6%,6%,,
직접비요약_보관료_누적_전년비율,11%,9%,7%,7%,6%,6%,6%,6%,6%,5%,,
직접비요약_보관료_누적_감소율,-6.0%p,-3.0%p,-2.0%p,-1.0%p,-1.0%p,-1.0%p,+0.0%p,+0.0%p,+0.0%p,+1.0%p,,
직접비요약_보관료_당월_값,69,70,99,99,98,89,111,112,103,122,,
직접비요약_보관료_당월_YOY,37%,75%,109%,105%,111%,103%,202%,152%,153%,176%,,
직접비요약_보관료_당월_전년비,-115,-23,+8,+5,+10,+2,+56,+38,+36,+53,,
직접비요약_보관료_당월_당년비율,5%,6%,5%,6%,6%,5%,7%,7%,6%,6%,,
직접비요약_보관료_당월_전년비율,11%,6%,5%,5%,5%,6%,5%,4%,4%,4%,,
직접비요약_보관료_당월_감소율,-6.3%p,-0.2%p,+0.5%p,+1.3%p,+1.1%p,-0.9%p,+2.2%p,+2.8%p,+2.2%p,+2.2%p,,
직접비요약_SEM광고비_누적_값,194,380,638,891,"1,164","1,424","1,637","1,862","2,237","2,696",,
직접비요약_SEM광고비_누적_YOY,95%,106%,104%,102%,97%,96%,95%,94%,98%,107%,,
직접비요약_SEM광고비_누적_전년비,-9,+22,+23,+17,-37,-53,-78,-122,-52,+168,,
직접비요약_SEM광고비_누적_당년비율,14%,15%,15%,15%,15%,15%,15%,15%,16%,17%,,
직접비요약_SEM광고비_누적_전년비율,13%,11%,12%,12%,13%,14%,15%,15%,15%,15%,,
직접비요약_SEM광고비_누적_감소율,+1.9%p,+3.5%p,+2.3%p,+2.3%p,+1.6%p,+0.8%p,△0.1%p,△0.3%p,+0.3%p,+1.4%p,,
직접비요약_SEM광고비_당월_값,194,186,259,253,273,260,213,224,375,459,,
직접비요약_SEM광고비_당월_YOY,95%,120%,100%,98%,84%,94%,89%,84%,123%,191%,,
직접비요약_SEM광고비_당월_전년비,-9,+31,+1,-6,-54,-16,-26,-43,+70,+219,,
직접비요약_SEM광고비_당월_당년비율,14%,15%,14%,15%,16%,15%,13%,14%,22%,24%,,
직접비요약_SEM광고비_당월_전년비율,13%,10%,14%,13%,17%,20%,20%,15%,18%,14%,,
직접비요약_SEM광고비_당월_감소율,+1.9%p,+5.2%p,+0.2%p,+2.4%p,△1.2%p,△4.4%p,△6.8%p,△1.3%p,+4.5%p,+9.4%p,,
직접비요약_지급수수료_누적_값,145,274,435,595,740,877,"1,030","1,159","1,312","1,481",,
직접비요약_지급수수료_누적_YOY,126%,117%,122%,111%,104%,102%,106%,107%,108%,109%,,
직접비요약_지급수수료_누적_당년비율,8.5%,8.6%,8.8%,8.9%,9.1%,9.2%,9.3%,9.5%,9.7%,9.9%,,
직접비요약_지급수수료_누적_전년비율,8.0%,8.1%,8.3%,8.4%,8.5%,8.6%,8.7%,8.8%,8.9%,9.0%,,
직접비요약_지급수수료_누적_증감율,+0.5%p,+0.5%p,+0.5%p,+0.5%p,+0.6%p,+0.6%p,+0.6%p,+0.7%p,+0.8%p,+0.9%p,,
직접비요약_지급수수료_당월_값,145,129,161,160,145,137,153,129,153,168,,
직접비요약_지급수수료_당월_YOY,126%,107%,131%,89%,82%,95%,137%,115%,115%,113%,,
직접비요약_지급수수료_당월_당년비율,8.20%,8.30%,8.50%,8.60%,8.70%,8.80%,8.90%,9.00%,9.20%,9.30%,,
직접비요약_지급수수료_당월_전년비율,7.60%,7.80%,8.10%,8.20%,8.30%,8.40%,8.40%,8.50%,8.50%,8.60%,,
직접비요약_지급수수료_당월_증감율,+0.6%p,+0.5%p,+0.4%p,+0.4%p,+0.4%p,+0.4%p,+0.5%p,+0.5%p,+0.7%p,+0.7%p,,
직접비요약_지급수수료_당월_전년비,+145,+129,+161,+160,+145,+137,+153,+129,+153,+168,,
영업비요약_전체영업비용_누적_값,632,"1,156","1,849","2,414","2,961","3,594","4,224","4,826","5,360","6,003",,
영업비요약_전체영업비용_누적_YOY,129%,120%,150%,137%,127%,128%,121%,117%,114%,112%,,
영업비요약_전체영업비용_누적_전년비,+142,+191,+614,+648,+622,+792,+726,+715,+676,+655,,
영업비요약_전체영업비용_누적_당년비율,47%,45%,42%,40%,38%,38%,38%,38%,37%,37%,,
영업비요약_전체영업비용_누적_전년비율,30%,30%,15%,27%,30%,33%,58%,35%,33%,40%,,
영업비요약_전체영업비용_누적_증가율,+16.8%p,+15.0%p,+27.3%p,+13.0%p,+8.1%p,+5.0%p,-19.8%p,+2.8%p,+4.2%p,-2.7%p,,
영업비요약_전체영업비용_당월_값,632,524,693,566,547,633,630,602,534,643,,
영업비요약_전체영업비용_당월_YOY,129%,110%,257%,106%,96%,137%,91%,98%,93%,97%,,
영업비요약_전체영업비용_당월_전년비,+142,+49,+423,+34,-26,+169,-66,-11,-39,-21,,
영업비요약_전체영업비용_당월_당년비율,47%,42%,38%,35%,32%,37%,39%,38%,31%,33%,,
영업비요약_전체영업비용_당월_전년비율,30%,30%,15%,27%,30%,33%,58%,35%,33%,40%,,
영업비요약_전체영업비용_당월_증가율,+16.8%p,+12.3%p,+23.4%p,+7.6%p,+2.0%p,+4.1%p,-19.4%p,+2.5%p,-1.7%p,-6.3%p,,
영업비요약_인건비_누적_값,381,702,"1,067","1,429","1,643","2,017","2,429","2,768","3,110","3,471",,
영업비요약_인건비_누적_YOY,102%,87%,87%,86%,85%,87%,92%,92%,92%,97%,,
영업비요약_인건비_누적_전년비,+485,+500,+500,+500,+500,+500,+500,+500,+500,+485,,
영업비요약_인건비_누적_영업비구성비,60.3%,60.7%,57.7%,59.2%,55.5%,56.1%,57.5%,57.3%,58.0%,57.8%,,
영업비요약_인건비_누적_인원수,26,29,29,28,27,26,27,27,26,26,,
영업비요약_인건비_누적_인당인건비,15,13,13,13,12,12,13,13,13,13,,
영업비요약_인건비_당월_값,381,321,365,362,395,374,412,339,342,361,,
영업비요약_인건비_당월_YOY,102%,74%,87%,84%,77%,98%,128%,93%,95%,169%,,
영업비요약_인건비_당월_전년비,+8,-113,-57,-68,-62,-7,+91,-27,-19,+147,,
영업비요약_인건비_당월_영업비구성비,60.3%,61.3%,52.7%,63.9%,39.2%,59.1%,65.3%,56.3%,64.2%,56.1%,,
영업비요약_인건비_당월_인원수,26,29,29,28,27,26,27,27,26,26,,
영업비요약_인건비_당월_인당인건비,15,11,13,13,15,14,15,13,13,14,,
영업비요약_일반광고비_누적_값,118,189,311,365,425,512,591,678,755,817,,
영업비요약_일반광고비_누적_YOY,9%,7%,7%,6%,5%,5%,5%,5%,5%,5%,,
영업비요약_일반광고비_누적_전년비,+134,+197,+270,+285,+276,+283,+284,+306,+334,+325,,
영업비요약_일반광고비_누적_당년비율,9%,7%,7%,6%,5%,5%,5%,5%,5%,5%,,
영업비요약_일반광고비_누적_전년비율,-1%,0%,1%,1%,2%,2%,3%,3%,3%,3%,,
영업비요약_일반광고비_누적_감소율,+9.8%p,+7.6%p,+6.3%p,+4.9%p,+3.8%p,+3.2%p,+2.7%p,+2.6%p,+2.5%p,+2.1%p,,
영업비요약_일반광고비_당월_값,118,70,122,54,60,87,78,88,77,62,,
영업비요약_일반광고비_당월_YOY,-766%,1011%,248%,140%,87%,109%,100%,136%,156%,87%,,
영업비요약_일반광고비_당월_전년비,+134,+64,+73,+15,-9,+7,+0,+23,+28,-9,,
영업비요약_일반광고비_당월_당년비율,9%,6%,7%,3%,4%,5%,5%,6%,5%,3%,,
영업비요약_일반광고비_당월_전년비율,-1%,0%,3%,2%,4%,6%,7%,4%,3%,4%,,
영업비요약_일반광고비_당월_감소율,+9.8%p,+5.2%p,+4.0%p,+1.3%p,-0.1%p,-0.6%p,-1.7%p,+1.8%p,+1.7%p,-1.0%p,,
영업비요약_지급수수료_누적_값,53,134,191,281,499,611,701,818,923,"1,044",,
영업비요약_지급수수료_누적_YOY,4%,5%,4%,5%,6%,6%,6%,6%,6%,6%,,
영업비요약_지급수수료_누적_전년비,-22,-24,-106,-125,-89,+80,+44,+68,+134,+131,,
영업비요약_지급수수료_누적_당년비율,3.9%,5.2%,4.3%,4.7%,6.5%,6.5%,6.3%,6.5%,6.4%,6.4%,,
영업비요약_지급수수료_누적_전년비율,4.6%,4.1%,5.8%,5.3%,4.7%,4.6%,5.4%,5.2%,4.9%,5.1%,,
영업비요약_지급수수료_누적_증감율,-0.7%p,+1.2%p,-1.5%p,-0.6%p,+1.7%p,+1.9%p,+1.0%p,+1.3%p,+1.5%p,+1.3%p,,
영업비요약_지급수수료_당월_값,53,82,57,90,218,112,90,118,105,121,,
영업비요약_지급수수료_당월_YOY,71%,147%,35%,119%,407%,226%,61%,178%,205%,112%,,
영업비요약_지급수수료_당월_전년비,-22,+26,-107,+14,+165,+62,-57,+51,+54,+13,,
영업비요약_지급수수료_당월_당년비율,4%,7%,3%,5%,13%,7%,6%,7%,6%,6%,,
영업비요약_지급수수료_당월_전년비율,5%,3%,9%,4%,3%,4%,12%,4%,3%,6%,,
영업비요약_지급수수료_당월_증감율,-0.7%p,+3.1%p,-5.8%p,+1.7%p,+10.0%p,+3.0%p,-6.8%p,+3.6%p,+3.2%p,-0.2%p,,
영업비요약_임차료_누적_값,25,49,74,99,123,148,173,197,222,247,,
영업비요약_임차료_누적_YOY,73%,73%,73%,73%,73%,-112%,100%,100%,100%,100%,,
영업비요약_임차료_누적_전년비,-9,-19,-28,-37,-46,+0,+0,+0,+0,+0,,
영업비요약_임차료_누적_당년비율,2%,2%,2%,2%,2%,2%,2%,2%,2%,2%,,
영업비요약_임차료_누적_전년비율,2%,2%,2%,2%,2%,1%,1%,1%,1%,1%,,
영업비요약_임차료_누적_증가율,-0.3%p,-0.2%p,-0.3%p,-0.3%p,-0.3%p,+0.1%p,+0.1%p,+0.1%p,+0.1%p,+0.0%p,,
영업비요약_임차료_당월_값,25,25,25,25,25,25,25,25,25,25,,
영업비요약_임차료_당월_YOY,73%,73%,73%,73%,73%,-112%,100%,100%,100%,100%,,
영업비요약_임차료_당월_전년비,-9,-9,-9,-9,-9,+47,+0,+0,+0,+0,,
영업비요약_임차료_당월_당년비율,2%,2%,1%,2%,1%,1%,2%,2%,1%,1%,,
영업비요약_임차료_당월_전년비율,2%,2%,2%,2%,2%,-2%,2%,1%,1%,1%,,
영업비요약_임차료_당월_증가율,-0.3%p,-0.1%p,-0.5%p,-0.2%p,-0.3%p,+3.0%p,-0.5%p,+0.1%p,+0.0%p,-0.2%p,,
